fecha,mercado,tipo_aplicacion,canal,canal_detail,transacciones_ga,sesiones_ga,peso_canal,total_transacciones_ga,total_sesiones_ga,ratio_conversion_ga
2024-02-17,esp,móvil,CRM,Sale,84,88,0.4117647058823529,204,336,0.9545454545454546
2024-02-17,esp,móvil,Other,Referral,91,182,0.44607843137254904,204,336,0.5
2024-02-17,esp,móvil,Social,google,29,66,0.14215686274509803,204,336,0.4393939393939394
2024-02-17,esp,web,Canal no identificado,Detalle canal no identificado,47,466,0.6527777777777778,72,539,0.10085836909871244
2024-02-17,esp,web,Other,Referral,25,73,0.3472222222222222,72,539,0.3424657534246575
2024-02-17,fra,móvil,CRM,Marketing,40,152,0.26666666666666666,150,303,0.2631578947368421
2024-02-17,fra,móvil,Organic,Medium,30,74,0.2,150,303,0.40540540540540543
2024-02-17,fra,móvil,Other,Referral,80,77,0.5333333333333333,150,303,1.0389610389610389
2024-02-17,ger,web,Organic,Medium,61,275,1.0,61,275,0.22181818181818183
2024-02-17,jpn,móvil,CRM,Sale,80,188,0.6557377049180327,122,407,0.425531914893617
2024-02-17,jpn,móvil,Canal no identificado,Detalle canal no identificado,42,219,0.3442622950819672,122,407,0.1917808219178082
2024-02-17,mex,móvil,CRM,Marketing,51,159,0.3722627737226277,137,632,0.32075471698113206
2024-02-17,mex,móvil,CRM,Transaccionales,68,289,0.49635036496350365,137,632,0.23529411764705882
2024-02-17,mex,móvil,Organic,Medium,18,184,0.13138686131386862,137,632,0.09782608695652174
2024-02-17,usa,móvil,Social,twitter,5,238,1.0,5,238,0.02100840336134454
2024-02-17,usa,web,CRM,Sale,8,158,1.0,8,158,0.05063291139240506
2024-02-18,can,móvil,Canal no identificado,Detalle canal no identificado,72,163,0.549618320610687,131,489,0.44171779141104295
2024-02-18,can,móvil,Organic,Medium,28,71,0.21374045801526717,131,489,0.39436619718309857
2024-02-18,can,móvil,Social,twitter,31,255,0.2366412213740458,131,489,0.12156862745098039
2024-02-18,can,web,Organic,Medium,153,308,0.9161676646706587,167,581,0.4967532467532468
2024-02-18,can,web,Other,Referral,14,273,0.08383233532934131,167,581,0.05128205128205128
2024-02-18,esp,móvil,CRM,Sale,97,222,0.751937984496124,129,375,0.4369369369369369
2024-02-18,esp,móvil,Other,Referral,32,153,0.24806201550387597,129,375,0.20915032679738563
2024-02-18,ger,móvil,CRM,Sale,73,291,1.0,73,291,0.2508591065292096
2024-02-18,ger,web,CRM,Marketing,23,145,0.2839506172839506,81,261,0.15862068965517243
2024-02-18,ger,web,Other,Referral,58,116,0.7160493827160493,81,261,0.5
2024-02-18,jpn,móvil,Other,Referral,95,281,1.0,95,281,0.33807829181494664
2024-02-18,jpn,web,CRM,Sale,48,128,0.41379310344827586,116,370,0.375
2024-02-18,jpn,web,Canal no identificado,Detalle canal no identificado,38,64,0.3275862068965517,116,370,0.59375
2024-02-18,jpn,web,Social,google,30,178,0.25862068965517243,116,370,0.16853932584269662
2024-02-18,mex,móvil,Social,facebook,8,282,0.08163265306122448,98,350,0.028368794326241134
2024-02-18,mex,móvil,Social,newsletter,90,68,0.9183673469387755,98,350,1.3235294117647058
2024-02-19,can,móvil,Canal no identificado,Detalle canal no identificado,99,216,1.0,99,216,0.4583333333333333
2024-02-19,esp,móvil,Social,facebook,24,132,1.0,24,132,0.18181818181818182
2024-02-19,esp,web,Organic,Medium,94,214,1.0,94,214,0.4392523364485981
2024-02-19,fra,web,Other,Referral,10,57,1.0,10,57,0.17543859649122806
2024-02-19,jpn,móvil,Canal no identificado,Detalle canal no identificado,69,212,1.0,69,372,0.32547169811320753
2024-02-19,jpn,móvil,Organic,Medium,0,160,0.0,69,372,0.0
2024-02-19,mex,móvil,Social,facebook,36,138,1.0,36,138,0.2608695652173913
2024-02-19,usa,móvil,Social,twitter,59,295,1.0,59,295,0.2
2024-02-20,can,web,CRM,Marketing,40,150,1.0,40,150,0.26666666666666666
2024-02-20,esp,móvil,Canal no identificado,Detalle canal no identificado,80,75,1.0,80,75,1.0666666666666667
2024-02-20,fra,móvil,Canal no identificado,Detalle canal no identificado,9,293,0.060810810810810814,148,850,0.030716723549488054
2024-02-20,fra,móvil,Organic,Medium,87,502,0.5878378378378378,148,850,0.17330677290836655
2024-02-20,fra,móvil,Other,Referral,52,55,0.35135135135135137,148,850,0.9454545454545454
2024-02-20,fra,web,CRM,Transaccionales,94,184,0.7121212121212122,132,439,0.5108695652173914
2024-02-20,fra,web,Organic,Medium,38,255,0.2878787878787879,132,439,0.14901960784313725
2024-02-20,ger,web,Organic,Medium,16,257,1.0,16,257,0.0622568093385214
2024-02-20,jpn,móvil,Social,google,79,66,1.0,79,66,1.196969696969697
2024-02-20,mex,móvil,Social,facebook,37,267,1.0,37,267,0.13857677902621723
